respondent,id,narr-archetype,narr-optimism,narr-age,narr-family type,narr-duration,narr-spending,narr-env,narr-income,narr-mortgage percent,narr-credit,prm-house sqft,prm-lot sqft,prm-house age,prm-step,prm-suite,prm-reno_plan,prm-wall_type,prm-wall_age,prm-window_type,prm-window_age,prm-roof_type,prm-roof_age,prm-heat_eff,prm-heat_fuel,prm-heat_age,prm-dhw_eff,prm-dhw_fuel,prm-dhw_age,prm-cool_fuel,prm-leakage,prm-maintenance,prm-asbestos,resp-likert_step2,resp-likert_step3,resp-likert_step4,resp-likert_step5,resp-likert_higheff,resp-retrofit_teardown_neither,resp-likert_carbon2050,resp-policy1,resp-policy2,resp-policy3,resp-confidence,expqual-field,expqual-field_years,expqual-step_familiar,expqual-market_familiar,sort,resp-binary_step2,resp-binary_step3,resp-binary_step4,resp-binary_step5,resp-binary_higheff,resp-binary_carbon2050,resp-policy1_updated,resp-policy2_updated,resp-policy3_updated,resp-policy_option1,resp-policy_option2,resp-policy_option3,resp-policy_option4,resp-policy_option5,resp-policy_option6,resp-policy_option7,resp-policy_option8,resp-policy_option9,resp-policy_option10,resp-influential_param,resp-additional_info
29,mp6,1,6,3,5,3,2,1,3,5,2,1,2,2,1,0,0,1,3,1,3,1,4,1,1,4,1,1,4,1,2,2,0,6,4,2,1,3,2,5,1,6,8,3,5,4,1,6,1,1,9,0,0,0,1,1,6,8,1,0,0,0,0,1,0,1,0,0,"If this house were outside of Vancouver it would be unlikely that it would be carbon free once rebuilt, but given the city of Vancouver is more stringent policies around GHG intensity I expect it could be carbon free. If these people downsize and sell a new owner would likely demolish the house the small when there is the potential to build more square footage on the same lot.",
29,sb3,2,3,6,1,4,1,1,2,1,nan,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,3,2,1,1,2,2,3,1,6,8,3,5,4,1,6,2,0,0,0,0,0,0,1,6,8,1,0,0,0,0,1,0,1,0,0,Even relatively new homes like this often end up getting demolished when their owners sell.,
29,wc2,3,2,1,3,1,2,2,3,2,3,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,4,0,7,2,1,1,4,3,7,1,4,8,4,7,4,1,6,3,1,0,0,0,9,1,1,4,8,1,0,0,1,0,0,0,1,0,0,Assuming the electricity grid continues to move towards zero carbon this home will already be there by 2050 given its electrical HVAC systems. It is unlikely to be redeveloped by 2050 and given the architecture and already efficient systems it would be difficult to bump it up the step code scale especially to the highest levels.,
28,vs1,4,1,6,1,5,1,2,4,1,nan,2,2,3,1,0,0,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,1,3,1,1,1,3,3,1,1,4,6,4,7,6,7,6,4,0,0,0,0,0,0,1,4,6,1,0,0,1,0,1,0,0,0,0,knowledge of Vancouver special construction; knowledge of effort & cost required to achieve a high performance retrofit,"the driving force is not likely the energy savings - need to make it fashionable to upgrade - i.e. lifestyle imagery to make it socially valuable to upgrade incorporating the technical/performance features.
 we need to recognize that upgrades can only be mandated at time that some more significant work is done - it's not possible to mandate work be done just for the sake of making energy upgrades - and then, the cost of retrofits can be daunting for homeowners who are generally more interested in the cosmetic and comfort issues than simply performance issues."
28,sb4,2,4,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,3,2,1,1,4,3,1,1,4,6,4,7,6,7,6,5,0,0,0,0,9,0,1,4,6,1,0,0,1,0,1,0,0,0,0,construction specs are at or even below minimum code requirements at time of construction,"this is a newer house, well maintained, so the cost of retrofits to high step code level would be daunting - it would require high cost and virtually a whole house make-over - not likely to happen with this couple, given condition of house. 
 Achieving a high step code level would more likely happen if the house were completely re-built."
28,wc3,3,3,2,2,1,3,3,3,4,1,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,3,0,7,3,1,1,1,3,1,1,6,8,4,7,6,7,6,6,1,0,0,0,0,0,1,6,8,1,0,0,0,0,1,0,1,0,0,new house already built to current standards - will not need upgrades for a long time,this type of house is not likely to get much work done to it for at least 25 years or so - not a candidate for much in the way renovations other than cosmetic interior decoration.
27,vs2,4,2,3,1,1,1,1,1,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,5,2,1,2,1,2,1,0,1,1,1,1,3,2,7,4,5,8,4,4,6,6,5,7,0,0,0,0,0,1,4,5,8,0,0,0,1,1,0,0,1,0,0,I believe the owners will grow weary of trying to retrofit this house with their limited budget to do so and will eventually sell it to someone who will rebuild on this lot.,
27,sb5,2,5,2,2,1,3,3,3,4,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,5,5,3,1,5,2,7,4,5,8,3,7,6,6,5,8,1,1,0,0,1,1,4,5,8,0,0,0,1,1,0,0,1,0,0,"In 2050, their children will be 36 and 38 years old, and likely not living at home. The owners will have sold the house, looking to downsize. A new buyer will likely rebuild on this city lot with a more energy efficient home.",
27,wc4,3,4,2,2,1,3,3,3,2,3,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,4,0,7,3,2,1,1,3,2,4,5,8,4,7,6,6,5,9,1,0,0,0,0,0,4,5,8,0,0,0,1,1,0,0,1,0,0,"It sounds like the owner couple is not interested in upgrading anything on their home for many years, so it seems unlikely that they'll get to a carbon free state in 31 years.",
24,vs5,4,5,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,6,5,3,1,2,3,3,4,5,8,4,7,4,7,6,10,1,1,0,0,0,0,4,5,8,0,0,0,1,1,0,0,1,0,0,Understanding of the Vancouver housing market,"Sounds like my own family/ life situation (though not in Vancouver) so I feel they would act in a manner similar to my own preferences.
 
 Ultimately, I think this family would be interested in upgrades, but also values the savings that a suite would bring. So I think they would invest there first, upgrade to efficient appliances when replacing them (given the payback is reasonable, maybe 10-15 years or less) and then use the additional funds from the rental income for any further energy improvements."
24,mp2,1,2,4,1,5,3,2,3,1,1,1,2,2,1,0,0,1,5,1,5,1,5,1,1,4,1,1,5,1,2,4,0,2,1,1,1,1,3,1,1,5,8,3,5,4,7,6,11,0,0,0,0,0,0,1,5,8,1,0,0,0,1,0,0,1,0,0,"Understanding of the Vancouver market (I would have said ""demolished and rebuilt"" if it were in Vancouver, as I'm assuming the owners will sell before 2035 and move to a condo, but in N Van there are fewer land assemblies so I'm assuming it will be bought by a young family who will reno the inside only).","I'm fairly certain this home will be sold before 2035 so that the retired couple can move into a smaller home and save on monthly maintenance, plus pay lower utilities, etc. So that's why I chose the benchmarking as a useful tool as I'm imagining it occurring during the buy/sell process. I also would hope that the new owners would have to follow a retrofit code for any upgrades they undertake."
24,gwh1,5,1,6,4,5,1,1,1,1,1,4,1,1,0,1,0,1,5,2,5,1,5,1,3,5,1,1,5,1,1,3,0,2,1,1,1,1,3,1,1,8,9,3,1,4,7,6,12,0,0,0,0,0,0,1,8,6,1,0,0,0,0,1,0,1,0,0,Difficult to retrofit to high energy efficiency- would require full cladding update that may be difficult when maintaining character on such a home (I'm assuming that would be required),"It sounds like this building will likely be sold in the timeframe. The current owner would have zero interest in upgrading. The new owners might, but unless there is a mandated retrofit code, there is no guarantee. The discussion didn't mention heritage requirements, but there may be some given the age and character of the house, that would result in additional costs to upgrade."
23,vs3,4,3,4,1,2,2,3,3,4,3,2,2,3,1,0,1,1,4,2,4,1,3,2,1,4,2,1,4,1,2,4,0,4,3,1,1,4,3,5,1,7,9,2,5,1,7,2,13,9,0,0,0,9,1,1,7,7,1,0,0,0,0,0,1,0,0,0,stated equipment and envelope replacement timelines; knowledge of City of Vancouver's zero-emission thermal equipment requirements by 2025; lack of active cooling and rising temperatures; possible addition of EUI load in adding a rental suite;,"Also considered ""Innovative financing mechanisms..."" policy instrument, but decided this was less likely to be as valued by this couple given the desire to fund upgrades through personal savings."
23,mp1,1,1,4,1,4,1,3,2,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,1,2,3,0,2,1,1,1,1,2,7,1,6,9,2,10,1,7,2,14,0,0,0,0,0,1,1,6,7,1,0,0,0,0,1,1,0,0,0,"not financially-inclined/able to invest in EE or GHG reductions; timing of equipment replacements does not line up, so unlikely to shift to a central heat pump system if looking to add cooling (particularly if before 2025, which seems likely); age of building, presence of asbestos, and more difficult/costly to retrofit thermal equipment setup",
23,gwh4,5,4,5,4,4,1,1,2,4,2,4,1,1,0,1,0,1,5,2,5,1,5,1,3,5,1,1,5,1,1,4,0,2,1,1,1,4,3,6,3,7,8,2,7,1,7,2,15,0,0,0,0,9,1,3,7,8,0,0,1,0,0,0,1,1,0,0,"lack of cooling; likelihood that home will be sold before 2035; desirable character of the home; potential to replace fireplaces with heat pumps, but potential for owner to not want a heat pump to avoid affecting look and feel of the home",
22,mp4,1,4,2,2,1,1,2,2,5,1,1,2,2,1,0,1,1,3,1,3,1,4,1,1,4,1,1,4,1,2,2,0,5,6,3,1,4,2,6,3,8,9,3,10,3,7,5,16,1,1,0,0,9,1,3,8,6,0,0,1,0,0,1,0,1,0,0,"Their ability to meet upper steps will depend on whether they opt to install a heat pump as their heating and cooling system when the furnace it out. However, if the whole are surrounding the house is being redeveloped, the likliehood is that the home would experience the same fate as others, where density is favoured and land values reflect that. (Though, I'm not super familiary with the Vancouver context, so it's just informed by the stories I've heard!)",
22,mp4,1,4,2,2,1,1,2,2,5,1,1,2,2,1,0,1,1,3,1,3,1,4,1,1,4,1,1,4,1,2,2,0,5,3,3,3,6,2,7,1,4,8,4,10,1,6,5,19,1,0,0,0,1,1,1,4,8,1,0,0,1,0,0,0,1,0,0,City of Vancouver's mandate to both densify the City (in the works with our City-wide plan) and aggressively zero emissions-ify our housing stock,"Story specific: the likely outcome for this house is to upgrade their space heating + DHW systems to electric-based equipment after 2025 when this will be a requirement. The contractor will ideally recommend air tightness and envelope improvements to improve comfort and lower bills. 
 
 General information (not story specific) In the City of Vancouver, we have the mandate and regulation authority to set GHG emissions limits / prescriptive equipment use. Rather than energy efficiency (which Step Code supports, meaning fossil fuels are not diminished at nearly the same rate) we are focused on electrifying mechanical equipment and appliances. With supporting focus on improving the envelope to reduce heating / cooling loads.
 
 So while Vancouver homes will likely not hit high levels of the Step Code, they will achieve significant GHG reductions. 
 
 Near term priorities are 1) create support solutions for those with the highest needs (high energy bills + low income) and 2) public education! Get green-minded people asking for these upgrades."
22,gwh3,5,3,5,1,3,1,2,2,1,2,4,1,1,0,1,1,1,5,2,5,1,5,1,3,5,1,1,5,1,1,4,0,5,2,2,2,5,3,7,4,6,8,3,7,1,6,5,20,1,0,0,0,1,1,4,6,8,0,0,0,1,0,1,0,1,0,0,"Heritage character, large, unlikely to be demolished.","I foresee a PACE - like property-based financing structure would work well here to facilitate an envelope upgrade paired with a central heating+cooling heat pump system. A 5 head ductless mini-split system could avoid the need for invasive ductwork. The financial benefit from switching from 100% baseboard to 300+% efficient heat pump could provide a quick payback.
 
 A homeowner support tool (online and / or in person) would likely be useful for this couple."
22,wc1,3,1,2,3,1,2,1,3,2,3,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,4,0,5,5,1,1,6,3,7,1,7,8,4,7,1,6,5,21,1,1,0,0,1,1,1,7,8,1,0,0,0,0,0,1,1,0,0,"Home is already all-electric (for space heating + hot water), regulation will eventually require appliances to be electrified as well. But that is far away.",This home nearly meets the zero emissions criteria (all electric for space heating + DHW). It is well on its way to be future-proofed for regulation. All that is left is the fireplaces and gas appliances.
25,vs4,4,4,3,1,1,2,3,3,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,5,2,1,5,1,2,3,0,5,1,1,1,5,2,3,6,9,9,4,5,4,7,6,22,1,0,0,0,1,0,6,6,6,0,0,0,0,0,1,0,0,0,0,"The rate of homes that are demolished in the City on an Annual Basis, The most costly part of the home is the land. The occupancts are morel likely to demolish the building and rebuild this sort of home then to retrofit becuase the home is extremly ugly","Don't compare current buildings to a new code like step code that has yet to be proven. 
 There are serious health and safety concerns with the Step code approach that are likely to have negative impacts to occupancy health and well being. The baseline for an existing building is the current energy use from the billing data. There is no benefit to comparing it to Step Code that i can see whatsoever. 
 
 it's also impossible, how do you measure the TEDI of an existing building ?"
19,vs1,4,1,6,1,5,1,2,4,1,nan,2,2,3,1,0,0,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,1,7,6,4,1,4,2,1,2,6,7,4,5,3,6,5,25,1,1,9,0,9,0,2,6,7,0,1,0,0,0,1,1,0,0,0,"Systems - though upgraded - are still low performance. Owner's age and financial situation makes retrofit less desirable. I selected 'neutral' in response to that question to reflect a possible opportunity to improve envelope performance when upgrading acoustic performance of the rental suite...and because elderly get cold more easily and retrofit would reduce energy bills - a boomer value (I say that partially tongue-in-cheek, but partly serious). Asbestos remediation might also be a driver, if a suspected connection to a decline in their health...though having lived with it for so long, they would be less motivated, than say a family with kids or expecting. (A transition to entry-level supported living might be more viable, but on the other hand, social isolation is a killer and they sound invested in their community, so would likely be motivated to stay in the neighbourhood). Any helper suite retrofit would likely be piecemeal at best...unless incentives offered to make a comprehensive retrofit viable - a notable 'if'. Given their age and Vancouver's steadily growing demographic and rising inflation, demolition and rebuilding is more likely (unless alternatives incentivized). While the new home may be designed to net zero, the significant expenditure in embodied carbon would negatively impact the critical reductions needed between now and 2030 / 2050.","Not having read this question before responding to the above, I added most of my qualifiers into the previous text response field. As an architect, I would add that while disregarded by many stylistically (for good reason), they can have good bones for modern renovations. That said, these protagonists are very unlikely candidates for such an investment.
 
 Motivation for the three recommended incentive strategies was based on the fact that these protagonists would likely value financial viability and ease of implementation over any others.
 
 Oh, and answers to the 'likeliness of achieving various step code levels by 2035' question reflect responses to subsequent questions about retrofit likelihood. (I had initially filled them out negating these factors, but that would seem to lessen the value of the speculative exercise). A prompt to confirm what you're looking for there would help respondents put any doubts to rest."
19,gwh6,5,6,3,2,1,3,3,2,1,2,4,1,1,0,0,1,1,5,2,5,1,5,1,3,5,1,1,5,1,1,4,0,7,7,7,7,7,1,7,2,3,5,4,7,3,6,5,26,1,1,1,1,1,1,2,3,5,0,1,1,0,1,0,0,0,0,0,"The protagonists' demographic (being parents with wide age spread and young family), their relative financial comfort (affluence via stability if not number of zeros), their investment in the house (valuing its design and caring enough to maintain it...and even enjoying the DIY aspect), and their desire to stay in a good neighbour as their kids grow, and the many options such a property affords to accommodating shifting living structures as they get old and their kids grow up (i.e. they could subdivide the house for one of their kid's family, and another could live in a new laneway house in the spacious back yard)","Given their ecological ethics, and the wife research background (as a journalist) and the husband's interest (and likely growing competence and confidence) in DIY projects, I expect they would already be hip to the need to improve their home's energy performance; and would do their own research to get up to speed on things they needed to do.
 
 Given their financial stability, they are not hand to mouth, so would likely be well-served by a more conventional 'green grant' , 'green loan' mechanism. 
 
 Given the husband's DIY interests, the coupling of retrofits into packages would be a more satisfying (and more effective) way for them to get further faster. The uprooting chaos of a comprehensive retrofit would be daunting thought with 2-3 small kids (and even more so with one in the oven); and an unstructured one-by-one approach could mean they would be in perpetual reno mode - also chaotic and stressful.
 
 The 'best practices' component of the education campaign did give me pause, if this included DIY How-tos. Though again, given the husband's comfort in this space as outlined, I imagine they could figure this out on their own on-line and with the occasional help line chat with a seasoned Home Depot employee."
