respondent,id,narr-archetype,narr-optimism,narr-age,narr-family type,narr-duration,narr-spending,narr-env,narr-income,narr-mortgage percent,narr-credit,prm-house sqft,prm-lot sqft,prm-house age,prm-step,prm-suite,prm-reno_plan,prm-wall_type,prm-wall_age,prm-window_type,prm-window_age,prm-roof_type,prm-roof_age,prm-heat_eff,prm-heat_fuel,prm-heat_age,prm-dhw_eff,prm-dhw_fuel,prm-dhw_age,prm-cool_fuel,prm-leakage,prm-maintenance,prm-asbestos,resp-likert_step2,resp-likert_step3,resp-likert_step4,resp-likert_step5,resp-likert_higheff,resp-retrofit_teardown_neither,resp-likert_carbon2050,resp-policy1,resp-policy2,resp-policy3,resp-confidence,expqual-field,expqual-field_years,expqual-step_familiar,expqual-market_familiar,sort,resp-binary_step2,resp-binary_step3,resp-binary_step4,resp-binary_step5,resp-binary_higheff,resp-binary_carbon2050,resp-policy1_updated,resp-policy2_updated,resp-policy3_updated,resp-policy_option1,resp-policy_option2,resp-policy_option3,resp-policy_option4,resp-policy_option5,resp-policy_option6,resp-policy_option7,resp-policy_option8,resp-policy_option9,resp-policy_option10,resp-influential_param,resp-additional_info
19,wc4,3,4,2,2,1,3,3,3,2,3,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,4,0,7,7,6,6,4,1,6,1,5,6,4,7,3,6,5,27,1,1,1,1,9,1,1,5,6,1,0,0,0,1,1,0,0,0,0,"Given the description, I envision any renovations being dependent on incentives (and / or combination of incentives and social competition / shaming). The stepped responses in 'likeliness' reflect suspected CBA evaluation thresholds. Given air leakage, I could imagine them springing for an airtightness retrofit as the most economical option if they could do only one thing. If incentives compelling enough (and / or social shaming great enough) I imagine this would motivate greater retrofit investments. And that, if they were doing it, I imagine the would see the value in doing this all at once - because this is cheaper in the long run (as any Civil Engineer would know). ...and no one wants their mother-in-law nagging about the renos not being done yet, or about the shame they are forced to suffer because theirs is the worst performing house of anyone in her bridge club.","Given their financial affluence and their most likely retrofit motivators being incentives and social status, conventional financing mechanisms and mandated public disclosure seem the most likely triggers.
 
 I could imagine attaching loans to meter savings being an added bonus (perhaps more psychological than fiscal) for the civil engineer husband as performance analytics teachable-moments with his son. 
 
 Anecdotal aside supporting the latter: 
 M father is a PEng. Though not motivated by eco-social ethics (at least not until my daughter turned three and started scolding him for not), after he got his Nest thermostat, he became a highly competitive energy conservation ambassador. (Literally emailing us his Nest reports and letting us know how much he 'beat' his neighbour Joe by)."
18,vs2,4,2,3,1,1,1,1,1,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,5,2,1,2,1,2,1,0,5,4,1,1,5,2,6,3,6,8,3,4,3,7,6,28,1,9,0,0,1,1,3,6,8,0,0,1,0,0,1,0,1,0,0,"If it is torn down, like that CoV will have net-zero carbon requirements in place by then.",
18,sb1,2,1,3,2,2,3,2,3,4,nan,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,4,0,5,4,1,1,5,3,6,3,6,8,3,7,3,7,6,29,1,9,0,0,1,1,3,6,8,0,0,1,0,0,1,0,1,0,0,"By the time the furnace needs updated, it is likely that CoV will encourage/mandate heat pumps...",
18,wc5,3,5,2,3,1,1,2,3,4,1,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,4,0,7,4,2,1,3,3,7,1,6,8,3,7,3,7,6,30,1,9,0,0,0,1,1,6,8,1,0,0,0,0,1,0,1,0,0,Already is all electric...,
17,vs3,4,3,3,1,1,2,1,2,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,5,5,3,1,3,3,5,1,2,8,3,7,3,7,6,31,1,1,0,0,0,1,1,2,8,1,1,0,0,0,0,0,1,0,0,"No motivators for renewing the house for this particular user identity, I don't see drivers for them to sell and leave either.",It appears as though their is no major driver for this particular type of owner. It is my opinion that only larger forces (like a public narrative that made you a pariah if you didn't retrofit your home or regulation) would drive this kind of homeowner.
17,sb2,2,2,5,1,4,1,1,3,1,1,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,1,3,5,0,7,5,3,1,5,2,5,1,7,9,3,5,3,7,6,32,1,1,0,0,1,1,1,7,9,1,0,0,0,0,0,1,0,1,0,"They will age out of the home before 2050 and it will be torn down and rebuilt to code, which will be carbon free by that time.",
17,wc6,3,6,2,2,1,3,3,3,2,nan,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,4,0,7,4,2,2,2,1,5,1,4,7,3,5,3,7,6,33,1,9,0,0,0,1,1,4,7,1,0,0,1,0,0,1,0,0,0,"A renovation in this type of area and income class is likely for non-energy reasons, opening door for retrofit.",
16,vs4,4,4,3,1,1,2,3,3,1,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,5,2,1,5,1,2,3,0,5,4,3,2,5,3,1,3,4,9,4,5,3,7,6,34,1,9,0,0,1,0,3,4,2,0,1,1,1,0,0,0,0,0,0,"The age of the house, the likely motivation level of the owners, and the effort required to bring a house of this age/condition to be Step 5-compliant.","IMO, a big part of today's situation is lack of consumer knowledge. Industry and government would be in a much better position to provide retrofit solutions if homeowners demanded high efficiency homes. Without 'bottom-up' demand push, implementation of policies and mandatory regulations will always be met with some resistance."
16,sb3,2,3,6,1,4,1,1,2,1,nan,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,5,5,3,2,5,2,6,9,9,9,4,7,3,7,6,35,1,1,0,0,1,1,10,10,2,0,1,0,0,0,0,0,0,0,1,"Age of the homeowners, and likelihood that new owners will demolish and rebuild, given the very high land value of the property.","This type of house is in a 'dead zone' of retrofit potential. Unlike a Vancouver Special, it doesn't have any nostalgic value. In fact, it likely represents an 'unfavoured' era of Vancouver's single family home architecture/design/development. As a result, I find it unlikely that it will be retrofitted/renovated. It is a classic candidate for demo/rebuild."
16,gwh1,5,1,6,4,5,1,1,1,1,1,4,1,1,0,1,0,1,5,2,5,1,5,1,3,5,1,1,5,1,1,3,0,5,5,3,2,5,3,5,3,7,8,4,1,3,7,6,36,1,1,0,0,1,1,3,7,8,0,0,1,0,0,0,1,1,0,0,"Vancouver has implemented incentives to retain Character Homes. This house would qualify, so I could see a subsequent homeowner expanding the house and rebuilding the garage into a laneway house, and using the opportunity to complete a full-building energy retrofit.","Unlike Case 2, this house is of an archtype much loved by Vancouverites, and the City has demonstrated its desire to retain them. With the proper package of incentives, including senior government tax credits, utility rebates and City incentives, a moderate-level upgrade would be both achievable and desirable by a future homeowner."
15,vs5,4,5,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,6,6,6,6,5,1,5,2,3,5,3,1,3,7,6,37,1,1,1,1,1,1,2,3,5,0,1,1,0,1,0,0,0,0,0,Homeowner interest in sustainability,"There are heat pump based solutions that could offer both heating and cooling. The awareness of the impacts of the future climate (anticipated 30% reduction in heating energy demand by 2030s) is in its fledgling state. As long as we have an understanding of the average future climate of the 2050s and design our retrofits from that perspective, that would help."
15,sb4,2,4,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,5,5,5,5,5,1,5,2,3,4,3,6,3,7,6,38,1,1,1,1,1,1,2,3,4,0,1,1,1,0,0,0,0,0,0,Vancouver's real estate market and CoV focus on Sustainability,they might choose to upgrade their windows to higher energy efficiency and lower solar heat gain coeffs (depending on what the model says about overheating). Upgrade to heat pump with cooling as necessary.
15,gwh2,5,2,5,4,4,1,1,2,4,2,4,1,1,0,1,0,1,5,2,5,1,5,1,3,5,1,1,5,1,1,4,0,4,4,4,4,4,2,5,2,3,4,3,7,3,7,6,39,9,9,9,9,9,1,2,3,4,0,1,1,1,0,0,0,0,0,0,likely carbon free by 2050 if they reconstruct,The building is old and needs enclosure needs key repairs by 2030s. She can sell the lot to a developer and get a MURB built with a brand new energy efficient suite for herself (in an ideal world!).
11,mp2,1,2,4,1,5,3,2,3,1,1,1,2,2,1,0,0,1,5,1,5,1,5,1,1,4,1,1,5,1,2,4,0,1,1,1,1,1,2,1,1,5,8,4,5,6,7,6,40,0,0,0,0,0,0,1,5,8,1,0,0,0,1,0,0,1,0,0,The age of the house and the age of the owners as well as their life style. The property could be carbon free only if demolished and new house built on the site is enforced to be carbon free.,
11,gwh6,5,6,3,2,1,3,3,2,1,2,4,1,1,0,0,1,1,5,2,5,1,5,1,3,5,1,1,5,1,1,4,0,1,1,1,1,3,3,3,1,5,8,4,7,6,7,6,41,0,0,0,0,0,0,1,5,8,1,0,0,0,1,0,0,1,0,0,"The family income cannot support an extensive retrofit. They will likely stay in the house (this area has better schools) as they are cautios about childrens education. They will likely do some upgrades, but not sufficient enough to achieve Step 5.",
11,wc3,3,3,2,2,1,3,3,3,4,1,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,3,0,5,1,1,1,3,3,7,1,5,6,4,5,6,7,6,42,1,0,0,0,0,1,1,5,6,1,0,0,0,1,1,0,0,0,0,Regardless of great family income it is unlikely that significant home building envelope retrofit will be performed. The home is already very efficient and thge only improvment I envision in this home would be adding heat pump domestic water heater (instead of electric resistance heater). Potential energy savings and return of investment for bringing this home to Step 5 would not be atractive even for this family.,
9,mp4,1,4,2,1,1,2,1,3,5,1,1,2,2,1,0,1,1,3,1,3,1,4,1,1,4,1,1,4,1,2,3,1,6,5,3,1,5,2,7,1,6,8,4,5,3,7,4,43,1,1,0,0,1,1,1,6,8,1,0,0,0,0,1,0,1,0,0,"1) likelyhood that furnace and boiler will be replaced with heat pumps, and 2) the fact that windows will be replaced between 2030 and 2040",
9,sb2,2,2,5,1,4,1,1,3,1,1,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,1,3,5,0,7,4,3,1,5,3,7,5,6,8,4,5,3,7,4,44,1,9,0,0,1,1,5,6,8,0,0,0,0,1,1,0,1,0,0,"Hot water is already carbon free. Furnace must be replaced by 2025, most likely with another furnace but possibly with a heat pump. If not, this new furnace will need replacement before 2050 and by then retrofit regulations will require a heat pump.",
9,wc5,3,5,2,3,1,1,2,3,4,1,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,4,0,7,5,5,1,6,3,7,1,6,8,4,5,3,7,4,45,1,1,1,0,1,1,1,6,8,1,0,0,0,0,1,0,1,0,0,it is already all-electric and thus carbon free.,
8,mp5,1,5,4,1,5,3,2,3,1,1,1,2,2,1,0,0,1,5,1,5,1,5,1,1,4,1,1,5,1,2,4,0,3,1,1,1,3,2,3,4,6,8,3,7,6,6,6,46,0,0,0,0,0,0,4,6,8,0,0,0,1,0,1,0,1,0,0,Owners do not upgrade their home for energy efficiency voluntarily,
8,sb3,2,3,6,1,4,1,1,2,1,nan,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,5,4,1,1,3,3,3,4,6,8,3,7,6,6,6,47,1,9,0,0,0,0,4,6,8,0,0,0,1,0,1,0,1,0,0,The house will be sold and the new owner may do some minor upgrade,
8,wc6,3,6,2,2,1,3,3,3,2,nan,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,4,0,7,5,4,3,5,3,4,4,6,8,3,5,6,6,6,48,1,1,9,0,1,9,4,6,8,0,0,0,1,0,1,0,1,0,0,the household characteristic,
7,mp6,1,6,3,5,3,2,1,3,5,2,1,2,2,1,0,0,1,3,1,3,1,4,1,1,4,1,1,4,1,2,2,0,5,6,2,1,3,2,1,1,2,8,2,5,1,6,3,49,1,1,0,0,0,0,1,2,8,1,1,0,0,0,0,0,1,0,0,"Energy Step Code Metrics, Vancouver single family housing market stats, housing renovation trends, information about home owner preference and choices.",
7,sb4,2,4,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,5,6,4,3,4,1,5,1,3,8,2,7,1,6,3,50,1,1,9,0,9,1,1,3,8,1,0,1,0,0,0,0,1,0,0,"Vancouver single family housing market, Energy Step Code Metrics, Renovation statistics",
7,gwh1,5,1,6,4,5,1,1,1,1,1,4,1,1,0,1,0,1,5,2,5,1,5,1,3,5,1,1,5,1,1,3,0,6,6,3,1,2,3,2,3,4,8,2,1,1,6,3,51,1,1,0,0,0,0,3,4,8,0,0,1,1,0,0,0,1,0,0,"Heritage home guidelines in Vancouver, energy step code metrics, single family housing market trends",
5,vs2,4,2,3,1,1,1,1,1,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,5,2,1,2,1,2,1,0,5,2,1,1,1,2,4,4,5,6,4,5,3,7,5,52,1,0,0,0,0,9,4,5,6,0,0,0,1,1,1,0,0,0,0,"uncertainty in how long the current owners plan to live in the home as-is, and at what point it is sold as a tear-down and a home built to applicable high performance standards at that time.","Energy is cheap, retrofitting a building envelope is not. A robust building envelope retrofit is required, as well as adding heat recovery to ventilation. This would be very expensive and not financially attractive in terms of payback on investment. I don't see a way to force people to make such large renovations to their homes unless it is heavily subsidized, and even then people may not do it unless it will overall save them money, or even if it did, simply because they don't know about these things and are hesitant to pursue such a big and disruptive renovation. Not to mention the risks of discovering other costs for upgrades once the retrofit starts.
 
 I think it's far more likely that the property would achieve high performance through being torn down and rebuilt, at which time it would be subject to high performance standards. This seems more likely to me due to the land value."
5,sb6,2,6,3,2,2,1,3,3,5,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,4,0,5,1,1,1,2,3,1,5,6,9,4,7,3,7,5,53,1,0,0,0,0,0,5,6,9,0,0,0,0,1,1,0,0,1,0,"Achieving Step 3 or greater would require improved air tightness and most importantly, central ventilation through an HRV. Adding HRV ducting to an existing home seems unlikely to me. In addition, the home would require major updates to the building envelope thermal performance as well as air tightness. I don't believe these are likely to happen due to the cost","Again, it comes down to the fact that to achieve high performance, major renovations would be required. At some point it is easier and more cost effective to replace the home entirely, which seems more likely with the land prices in Vancouver, particularly if this home on a large lot is replaced with a duplex or other more dense housing."
5,gwh3,5,3,5,1,3,1,2,2,1,2,4,1,1,0,1,1,1,5,2,5,1,5,1,3,5,1,1,5,1,1,4,0,2,1,1,1,1,2,4,4,5,6,3,7,3,7,5,54,0,0,0,0,0,9,4,5,6,0,0,0,1,1,1,0,0,0,0,Wondering what value is placed on the heritage of this vintage of home. It may lead to someone deciding to do a deep retrofit rather than tear down and rebuild.,
4,vs3,4,3,3,1,1,2,1,2,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,1,1,1,1,2,2,7,2,3,9,3,7,6,7,7,55,0,0,0,0,0,1,2,3,9,0,1,1,0,0,0,0,0,1,0,"electrification, and perhaps rebuilt","It's important to consider economic viability and social equity in developing related policies or incentives.
 
 
 Repeated from input above:
 Economic incentives through allowing additional living space/suite when retrofitted to Step 5.There's opportunity for co-benefits with improving seismic resilience and housing affordability. Allowing two or more adjacent buildings to be retrofitted into a rowhouse strata, adding ""infill units"" in between the original houses i.e. turning side yards into small homes.We'll then only need to ""upgrade"" the exterior walls along the front and back of the buildings and extend them to close off the sideyards.There would not be a need to upgrade the side walls between the existing buildings. The additional small homes created will be an economic incentive to make the Step 5 retrofits viable."
4,mp1,1,1,4,1,4,1,3,2,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,1,2,3,0,1,1,1,1,2,2,7,2,3,9,3,10,6,7,7,56,0,0,0,0,0,1,2,3,9,0,1,1,0,0,0,0,0,1,0,"electrification, and likely new construction","It's important to consider economic viability and social equity in developing related policies or incentives.
 
 
 Repeated from input above:
 Economic incentives through allowing additional living space/suite when retrofitted to Step 5.There's opportunity for co-benefits with improving seismic resilience and housing affordability. Allowing two or more adjacent buildings to be retrofitted into a rowhouse strata, adding ""infill units"" in between the original houses i.e. turning side yards into small homes.We'll then only need to ""upgrade"" the exterior walls along the front and back of the buildings and extend them to close off the sideyards.There would not be a need to upgrade the side walls between the existing buildings. The additional small homes created will be an economic incentive to make the Step 5 retrofits viable."
4,gwh4,5,4,3,1,1,3,3,3,4,1,4,1,1,0,0,1,1,5,2,5,1,5,1,3,5,1,1,5,1,1,3,0,3,2,1,1,6,3,7,1,2,3,4,4,6,7,7,57,0,0,0,0,1,1,1,2,3,1,1,1,0,0,0,0,0,0,0,"electrification, with upgrade to building envelop, windows and mechanical systems; also considering home character and size for a relatively small lot.","Despite the possible high motivation of these homeowners to improve the environmental performance of their home, it's still very important to consider economic viability and social equity in developing related policies or incentives."
2,vs5,4,5,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,5,4,4,3,4,2,5,1,7,8,3,1,2,7,5,58,1,9,9,0,9,1,1,7,8,1,0,0,0,0,0,1,1,0,0,"Bias - I expect policy to mandate heat pumps by 2035, so decarbonize via fuel switch, not energy efficiency",
2,mp3,1,3,2,2,1,1,2,2,5,1,1,2,2,1,0,1,1,3,1,3,1,4,1,1,4,1,1,4,1,2,2,0,4,3,2,1,3,3,5,1,7,8,3,10,2,7,5,59,9,0,0,0,0,1,1,7,8,1,0,0,0,0,0,1,1,0,0,See previous comment about heat pumps,
2,gwh6,5,6,3,2,1,3,3,2,1,2,4,1,1,0,0,1,1,5,2,5,1,5,1,3,5,1,1,5,1,1,4,0,5,4,3,3,4,1,5,1,7,8,3,7,2,7,5,60,1,9,0,0,9,1,1,7,8,1,0,0,0,0,0,1,1,0,0,See previous,
2,vs5,4,5,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,4,1,1,1,4,2,4,1,8,9,3,1,2,7,6,61,9,0,0,0,9,9,1,8,8,1,0,0,0,0,0,0,1,0,0,"I assume the house would be torn down and re-built within 5-7 years due to age of building/system and occupants (father likely passed away, son likely moved out). Under existing/anticipated policy within this timeframe, gas heating is still allowed, and fossil gas has artificially low rates due to subsidization of the industry. Therefore, with higher costs of heat pumps, there is no major driver to go zero carbon at this time. On the other hand, as the family is environmentally minded they may choose this direction.",Incentives are fine as supporting mechanisms but ultimately we need clear regulation to get off fossil fuels. Also there is often conflation of energy efficiency with GHG reduction. Energy efficiency alone is not enough to reduce CO2 in line with CoV's new climate commitments.
2,mp1,1,1,4,1,4,1,3,2,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,1,2,3,0,2,1,1,1,1,2,4,4,7,8,3,10,2,7,6,62,0,0,0,0,0,9,4,7,8,0,0,0,1,0,0,1,1,0,0,"Seems unlikely this family will live in the same house for 30 years, and/or significantly invest in upgrades, therefore demolish/rebuild either under their ownership or another seems likely. Whether or not it is carbon neutral depends mostly on when it rebuilds and what the city policy is at that time.",
2,gwh6,5,6,3,2,1,3,3,2,1,2,4,1,1,0,0,1,1,5,2,5,1,5,1,3,5,1,1,5,1,1,4,0,5,4,2,1,5,3,6,4,7,8,3,7,2,7,6,63,1,9,0,0,1,1,4,7,8,0,0,0,1,0,0,1,1,0,0,"The building has a high aesthetic and heritage value. It is already heated primarily with electricity, and would be a good candidate for and air source heat pump retrofit.",
1,vs6,4,6,4,1,2,2,3,3,4,3,2,2,3,1,0,1,1,4,2,4,1,3,2,1,4,2,1,4,1,2,4,0,5,4,3,2,5,2,4,2,7,8,3,5,3,5,5,64,1,9,0,0,1,9,2,7,8,0,1,0,0,0,0,1,1,0,0,"if the couple has undertaken retrofits in the past and is conscientious about their environmental impact, they will likely undertake future retrofits. Plus, if the couple downsizes and sells the house, it will likely be torn down, given its age.",
1,mp4,1,4,2,1,1,2,1,3,5,1,1,2,2,1,0,1,1,3,1,3,1,4,1,1,4,1,1,4,1,2,3,1,3,2,1,1,2,3,4,2,6,8,3,5,3,5,5,65,0,0,0,0,0,9,2,6,8,0,1,0,0,0,1,0,1,0,0,"The family likely won't be able to finance a major retrofit, and sounds like they may be there for the long term. Achieving Step 5 would require a major building renovation including envelop, which is a very expensive investment that doesn't see a payback.",
1,sb1,2,1,3,2,2,3,2,3,4,nan,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,4,0,6,5,4,4,5,2,5,5,7,8,3,7,3,5,5,66,1,1,9,9,1,1,5,7,8,0,0,0,0,1,0,1,1,0,0,"If the couple downsizes after the kids move out in the next 10 years, the house will likely be rebuilt (since it's in Shaughnessy, the added cost of rebuilding would be relatively small compared to the price of the property). If regulations require high efficiency new builds, the house could achieve high levels on the Step Code.","Like most existing buildings, the cost of retrofitting the building to achieve Step 5 would probably be better spent rebuilding the house with passive features incorporated. You can't retrofit the shape of a house to optimize window placement to catch light and wind. If Part 9 Code requires ""passive ready"" design, it's more likely a house will be carbon neutral by 2050."
